============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\urbra\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\urbra\OneDrive\Desktop\Projects\ortho
configfile: pyproject.toml
plugins: anyio-4.6.0, hypothesis-6.155.7, cov-7.1.0
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererBasic::test_find_python_files_relative PASSED [ 12%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererBasic::test_count_files PASSED [ 12%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererExclusions::test_default_excludes PASSED [ 12%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererExclusions::test_add_exclude_pattern PASSED [ 13%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererExclusions::test_remove_exclude_pattern PASSED [ 13%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererExclusions::test_reset_excludes PASSED [ 13%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererExclusions::test_custom_exclude_patterns_on_init PASSED [ 13%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererEdgeCases::test_empty_directory PASSED [ 14%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererEdgeCases::test_only_excluded_files PASSED [ 14%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererEdgeCases::test_deeply_nested_files PASSED [ 14%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherBasic::test_init_without_watchdog_raises SKIPPED [ 15%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherBasic::test_init_with_repo_root PASSED [ 15%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherBasic::test_init_with_custom_extensions PASSED [ 15%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherBasic::test_is_running_before_start PASSED [ 15%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherBasic::test_start_and_stop PASSED [ 16%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherBasic::test_double_start_warning PASSED [ 16%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherBasic::test_stop_when_not_running PASSED [ 16%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherCallbacks::test_on_change_callback_invoked PASSED [ 17%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherCallbacks::test_extension_filtering XFAIL [ 17%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherCallbacks::test_excluded_directories_ignored PASSED [ 17%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherCallbacks::test_callback_error_handling PASSED [ 17%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherCleanup::test_stop_blocks_until_stopped PASSED [ 18%]
packages/repo-intelligence/tests/test_file_watcher_phase_c.py::TestFileWatcherCleanup::test_multiple_start_stop_cycles PASSED [ 18%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportExtraction::test_extract_simple_import XPASS [ 18%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportExtraction::test_extract_from_import XPASS [ 19%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportExtraction::test_extract_relative_imports XPASS [ 19%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportExtraction::test_extract_external_imports XPASS [ 19%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportExtraction::test_import_line_numbers XPASS [ 20%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportExtraction::test_empty_file_no_imports XPASS [ 20%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportExtraction::test_file_with_no_imports XPASS [ 20%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportExtraction::test_syntax_error_handling XFAIL [ 20%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportExtraction::test_nonexistent_file XFAIL [ 21%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportTypes::test_standard_library_classification XPASS [ 21%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportTypes::test_relative_import_prefix XPASS [ 21%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportEdgeProperties::test_edge_has_required_fields XPASS [ 22%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportEdgeProperties::test_edge_source_module XPASS [ 22%]
packages/repo-intelligence/tests/test_import_graph.py::TestImportEdgeProperties::test_edge_target_module_not_empty XPASS [ 22%]
packages/repo-intelligence/tests/test_import_graph.py::TestMultipleImports::test_multiple_from_import XPASS [ 22%]
packages/repo-intelligence/tests/test_import_graph.py::TestMultipleImports::test_import_with_alias XPASS [ 23%]
packages/repo-intelligence/tests/test_import_graph.py::TestMultipleImports::test_multiline_import XPASS [ 23%]
packages/repo-intelligence/tests/test_import_graph.py::TestCircularImports::test_detect_circular_import_pattern XPASS [ 23%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerBasic::test_is_git_repo_true PASSED [ 24%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerBasic::test_is_git_repo_false PASSED [ 24%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerBasic::test_init_with_repo_root PASSED [ 24%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerBasic::test_get_changed_files_not_git_repo PASSED [ 24%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerGitDiff::test_get_changed_files_added PASSED [ 25%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerGitDiff::test_get_changed_files_modified PASSED [ 25%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerGitDiff::test_get_changed_files_deleted PASSED [ 25%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerFullMode::test_get_changed_files_full_mode PASSED [ 26%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerFullMode::test_get_changed_files_full_vs_git_diff PASSED [ 26%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerFiltering::test_filter_python_files PASSED [ 26%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerFiltering::test_filter_python_files_empty PASSED [ 26%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerMergeConflicts::test_has_unmerged_changes_false PASSED [ 27%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestIncrementalIndexerMergeConflicts::test_allow_unmerged_parameter PASSED [ 27%]
packages/repo-intelligence/tests/test_incremental_indexer_phase_a.py::TestChangedFileDataclass::test_changed_file_properties PASSED [ 27%]
packages/repo-intelligence/tests/test_index_store.py::TestIndexStoreConstruction::test_constructs_positional PASSED [ 28%]
packages/repo-intelligence/tests/test_index_store.py::TestIndexStoreConstruction::test_constructs_keyword PASSED [ 28%]
packages/repo-intelligence/tests/test_index_store.py::TestEnsureRepository::test_ensure_repository_creates_row PASSED [ 28%]
packages/repo-intelligence/tests/test_index_store.py::TestEnsureRepository::test_ensure_repository_custom_language PASSED [ 28%]
packages/repo-intelligence/tests/test_index_store.py::TestEnsureRepository::test_ensure_repository_idempotent PASSED [ 29%]
packages/repo-intelligence/tests/test_index_store.py::TestEnsureRepository::test_indexed_at_stamped_after_persist PASSED [ 29%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_sample_persist_file_counts PASSED [ 29%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_persist_result_is_dataclass_with_int_fields PASSED [ 30%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_persist_creates_files_row PASSED [ 30%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_symbol_row_column_mapping PASSED [ 30%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_symbols_linked_to_files_row PASSED [ 31%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_symbol_ids_are_sixteen_hex_chars PASSED [ 31%]
packages/repo-intelligence/tests/test_index_store.py::TestSymbolIdMinting::test_sample_symbol_id_minting PASSED [ 31%]
packages/repo-intelligence/tests/test_index_store.py::TestSymbolIdMinting::test_minting_stable_across_repersist PASSED [ 31%]
packages/repo-intelligence/tests/test_index_store.py::TestSymbolIdMinting::test_collision_remint_appends_lineno PASSED [ 32%]
packages/repo-intelligence/tests/test_index_store.py::TestSymbolIdMinting::test_same_name_different_files_distinct_base_ids PASSED [ 32%]
packages/repo-intelligence/tests/test_index_store.py::TestSymbolIdMinting::test_minted_id_depends_on_repo_id PASSED [ 32%]
packages/repo-intelligence/tests/test_index_store.py::TestVisibilityAndKind::test_visibility_public PASSED [ 33%]
packages/repo-intelligence/tests/test_index_store.py::TestVisibilityAndKind::test_visibility_private_leading_underscore PASSED [ 33%]
packages/repo-intelligence/tests/test_index_store.py::TestVisibilityAndKind::test_visibility_dunder_is_private PASSED [ 33%]
packages/repo-intelligence/tests/test_index_store.py::TestVisibilityAndKind::test_method_with_public_name_is_public PASSED [ 33%]
packages/repo-intelligence/tests/test_index_store.py::TestVisibilityAndKind::test_kind_maps_symbol_type PASSED [ 34%]
packages/repo-intelligence/tests/test_index_store.py::TestCallEdges::test_call_edge_resolved_written PASSED [ 34%]
packages/repo-intelligence/tests/test_index_store.py::TestCallEdges::test_call_edge_unresolved_callee_dropped_and_counted PASSED [ 34%]
packages/repo-intelligence/tests/test_index_store.py::TestCallEdges::test_call_edge_mixed_resolution_counts PASSED [ 35%]
packages/repo-intelligence/tests/test_index_store.py::TestCallEdges::test_call_edge_confidence_preserved PASSED [ 35%]
packages/repo-intelligence/tests/test_index_store.py::TestImportEdges::test_import_stored_external_with_null_target PASSED [ 35%]
packages/repo-intelligence/tests/test_index_store.py::TestImportEdges::test_internal_looking_import_also_external_before_resolution PASSED [ 35%]
packages/repo-intelligence/tests/test_index_store.py::TestImportEdges::test_imports_written_count PASSED [ 36%]
packages/repo-intelligence/tests/test_index_store.py::TestImportEdges::test_import_links_importer_file PASSED [ 36%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_sample_scan_flow_end_to_end PASSED [ 36%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_sample_idempotent_repersist PASSED [ 37%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_full_rescan_identical_counts PASSED [ 37%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_cross_file_call_resolution PASSED [ 37%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_foreign_key_integrity PASSED [ 37%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_persist_deterministic_across_databases PASSED [ 38%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_migrated_database_has_all_scan_tables PASSED [ 38%]
packages/repo-intelligence/tests/test_index_store.py::TestImportResolution::test_resolve_import_targets_maps_dotted_path PASSED [ 38%]
packages/repo-intelligence/tests/test_index_store.py::TestImportResolution::test_resolve_import_targets_single_segment_module PASSED [ 39%]
packages/repo-intelligence/tests/test_index_store.py::TestImportResolution::test_resolve_import_targets_leaves_external PASSED [ 39%]
packages/repo-intelligence/tests/test_index_store.py::TestImportResolution::test_resolution_order_independent PASSED [ 39%]
packages/repo-intelligence/tests/test_index_store.py::TestMigration002::test_sample_double_migrate PASSED [ 40%]
packages/repo-intelligence/tests/test_index_store.py::TestMigration002::test_double_migrate_preserves_rows PASSED [ 40%]
packages/repo-intelligence/tests/test_index_store.py::TestMigration002::test_migration_copy_fidelity_from_001_shape PASSED [ 40%]
packages/repo-intelligence/tests/test_index_store.py::TestMigration002::test_fts_search_finds_artifact_inserted_after_migration PASSED [ 40%]
packages/repo-intelligence/tests/test_index_store.py::TestMigration002::test_fts_delete_trigger_syncs XFAIL [ 41%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_empty_repo_resolve_is_noop PASSED [ 41%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_file_with_zero_symbols PASSED [ 41%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_three_duplicate_qualified_names_distinct_ids PASSED [ 42%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_unresolvable_relative_import_stays_external PASSED [ 42%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_unicode_rel_path PASSED [ 42%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_unicode_symbol_name PASSED [ 42%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_very_long_qualified_name PASSED [ 43%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_rescan_removes_stale_symbols PASSED [ 43%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_rescan_removes_stale_edges PASSED [ 43%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_call_with_unresolved_caller_writes_no_row PASSED [ 44%]
packages/repo-intelligence/tests/test_index_store.py::TestPropertyBased::test_property_minted_ids_deterministic_and_collision_free PASSED [ 44%]
packages/repo-intelligence/tests/test_index_store.py::TestRealRepo::test_real_repo_fastapi_persists_at_least_500_symbols PASSED [ 44%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerBasic::test_indexer_init PASSED [ 44%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerBasic::test_index_repository PASSED [ 45%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerBasic::test_index_result_properties PASSED [ 45%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerExtraction::test_extracts_symbols PASSED [ 45%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerExtraction::test_extracts_imports PASSED [ 46%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerExtraction::test_extracts_calls PASSED [ 46%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerExtraction::test_reports_accurate_counts PASSED [ 46%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerErrorHandling::test_handles_syntax_errors PASSED [ 46%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerErrorHandling::test_error_threshold_check PASSED [ 47%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerErrorHandling::test_accepts_within_threshold PASSED [ 47%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerFileList::test_index_files PASSED [ 47%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerFileList::test_index_files_multiple PASSED [ 48%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerFileList::test_index_files_nonexistent PASSED [ 48%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerProgressTracking::test_progress_callback_called PASSED [ 48%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerProgressTracking::test_progress_callback_monotonic PASSED [ 48%]
packages/repo-intelligence/tests/test_indexer_phase_b.py::TestIndexerExclusions::test_respects_exclude_patterns PASSED [ 49%]
packages/repo-intelligence/tests/test_module_detector.py::TestPackageDetection::test_detect_regular_package XFAIL [ 49%]
packages/repo-intelligence/tests/test_module_detector.py::TestPackageDetection::test_detect_subpackage XPASS [ 49%]
packages/repo-intelligence/tests/test_module_detector.py::TestPackageDetection::test_detect_namespace_package XPASS [ 50%]
packages/repo-intelligence/tests/test_module_detector.py::TestPackageDetection::test_module_properties XPASS [ 50%]
packages/repo-intelligence/tests/test_module_detector.py::TestPackageDetection::test_regular_package_flag XPASS [ 50%]
packages/repo-intelligence/tests/test_module_detector.py::TestPackageDetection::test_single_module_detection XFAIL [ 51%]
packages/repo-intelligence/tests/test_module_detector.py::TestPackageDetection::test_pycache_ignored XPASS [ 51%]
packages/repo-intelligence/tests/test_module_detector.py::TestPackageDetection::test_empty_directory XPASS [ 51%]
packages/repo-intelligence/tests/test_module_detector.py::TestPackageDetection::test_no_python_files XPASS [ 51%]
packages/repo-intelligence/tests/test_module_detector.py::TestModuleStructure::test_module_path_absolute XPASS [ 52%]
packages/repo-intelligence/tests/test_module_detector.py::TestModuleStructure::test_module_path_exists XPASS [ 52%]
packages/repo-intelligence/tests/test_module_detector.py::TestModuleStructure::test_submodule_names XFAIL [ 52%]
packages/repo-intelligence/tests/test_module_detector.py::TestComplexHierarchy::test_deep_nesting XFAIL [ 53%]
packages/repo-intelligence/tests/test_module_detector.py::TestComplexHierarchy::test_mixed_packages_and_modules XPASS [ 53%]
packages/repo-intelligence/tests/test_module_detector.py::TestEdgeCases::test_symlink_handling XFAIL [ 53%]
packages/repo-intelligence/tests/test_module_detector.py::TestEdgeCases::test_hidden_modules XPASS [ 53%]
packages/repo-intelligence/tests/test_module_detector.py::TestEdgeCases::test_permission_denied XPASS [ 54%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolExtraction::test_extract_function_symbol PASSED [ 54%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolExtraction::test_extract_class_symbol PASSED [ 54%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolExtraction::test_extract_method_symbol PASSED [ 55%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolExtraction::test_symbol_has_qualified_name PASSED [ 55%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolExtraction::test_symbol_line_numbers XFAIL [ 55%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolExtraction::test_empty_file PASSED [ 55%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolExtraction::test_file_with_syntax_error XFAIL [ 56%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolExtraction::test_nonexistent_file PASSED [ 56%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolExtraction::test_symbol_docstring PASSED [ 56%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolTypes::test_property_detection PASSED [ 57%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolTypes::test_staticmethod_detection PASSED [ 57%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestSymbolTypes::test_classmethod_detection PASSED [ 57%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestLargeFile::test_large_file_performance PASSED [ 57%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestUnicodePath::test_unicode_filename PASSED [ 58%]
packages/repo-intelligence/tests/test_symbol_extractor.py::TestUnicodePath::test_unicode_content XFAIL [ 58%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerUnit::test_parse_status_accepted PASSED [ 58%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerUnit::test_parse_status_missing PASSED [ 59%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerUnit::test_extract_backtick_paths PASSED [ 59%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerUnit::test_extract_file_line_precedence PASSED [ 59%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerUnit::test_extract_markdown_link PASSED [ 60%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerUnit::test_classify_ok PASSED [ 60%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerUnit::test_classify_stale PASSED [ 60%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerUnit::test_classify_unlinked PASSED [ 60%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerUnit::test_glob_and_url_skipped PASSED [ 61%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerIntegration::test_directory_with_n_adrs PASSED [ 61%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerIntegration::test_empty_dir PASSED [ 61%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerIntegration::test_deterministic_repeat_run PASSED [ 62%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerIntegration::test_deterministic_across_extraction_order PASSED [ 62%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerEdgeCases::test_malformed_markdown PASSED [ 62%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerEdgeCases::test_unreadable_file_does_not_crash PASSED [ 62%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerEdgeCases::test_null_byte_in_candidate_dropped_silently PASSED [ 63%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestADRTrackerEdgeCases::test_candidate_with_only_whitespace_rejected PASSED [ 63%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestSubsystemCoverage::test_small_subsystem_omitted PASSED [ 63%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestSubsystemCoverage::test_large_subsystem_with_owning_adr PASSED [ 64%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestSubsystemCoverage::test_large_subsystem_without_owning_adr PASSED [ 64%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestSubsystemCoverage::test_empty_model_returns_empty PASSED [ 64%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestSubsystemCoverage::test_threshold_boundary_exactly_three_omitted PASSED [ 64%]
packages/arch-intelligence/tests/test_adr_tracker.py::TestSubsystemCoverage::test_multiple_subsystems_sorted_by_id PASSED [ 65%]
packages/arch-intelligence/tests/test_detectors.py::TestArchitectureDetector::test_detect_layered_pattern PASSED [ 65%]
packages/arch-intelligence/tests/test_detectors.py::TestArchitectureDetector::test_detect_mvc_pattern PASSED [ 65%]
packages/arch-intelligence/tests/test_detectors.py::TestArchitectureDetector::test_confidence_range PASSED [ 66%]
packages/arch-intelligence/tests/test_detectors.py::TestArchitectureDetector::test_style_is_valid PASSED [ 66%]
packages/arch-intelligence/tests/test_detectors.py::TestArchitectureDetector::test_evidence_not_empty PASSED [ 66%]
packages/arch-intelligence/tests/test_detectors.py::TestLayerDetector::test_extract_layers_from_dag PASSED [ 66%]
packages/arch-intelligence/tests/test_detectors.py::TestLayerDetector::test_layer_numbering PASSED [ 67%]
packages/arch-intelligence/tests/test_detectors.py::TestLayerDetector::test_semantic_naming_detection PASSED [ 67%]
packages/arch-intelligence/tests/test_detectors.py::TestSubsystemDetector::test_detect_subsystems PASSED [ 67%]
packages/arch-intelligence/tests/test_detectors.py::TestSubsystemDetector::test_coupling_score_range PASSED [ 68%]
packages/arch-intelligence/tests/test_detectors.py::TestSubsystemDetector::test_subsystem_stability PASSED [ 68%]
